inventory_id,item_name,item_description,item_sku,brand,item_quantity,uom,status,item_unit_price,item_selling_price
INV-0000031,Laptop Stand Aluminum,Ergonomic foldable laptop riser,LSA-EJE,Generic,4548,PCS,Available,350.00,500.00
INV-0000032,VGA to HDMI Adapter,Active converter with audio support,VTH-IYJ,Ugreen,4413,PCS,Available,250.00,400.00
INV-0000033,Mousepad Extended,Large anti-slip rubber base mousepad,MEX-B2H,SteelSeries,4505,PCS,Available,200.00,350.00
INV-0000034,Office Chair Mid-Back,Ergonomic mesh chair with armrests,OCM-QG5,ErgoHome,4410,PCS,Available,2500.00,3800.00
INV-0000035,Desktop Organizer Wood,3-tier wooden desk shelf,DOW-AXL,Muji-style,4702,PCS,Available,450.00,750.00
INV-0000036,Waste Basket Mesh,Black metal mesh trash bin,WBM-PZD,Joy,4692,PCS,Available,120.00,190.00
INV-0000037,Cork Board 2x3ft,Aluminum frame cork notice board,CB2-L67,Deli,4467,PCS,Available,550.00,850.00
INV-0000038,Floor Lamp LED,Modern adjustable office floor lamp,FLL-Z7Z,Philips,4194,PCS,Available,1200.00,1800.00
INV-0000039,Watercolor Set 24pcs,Artist grade watercolor cakes,WS2-HJ3,Prang,4465,PACKS,Available,380.00,550.00
INV-0000040,Oil Pastels 36pcs,Smooth blending oil pastels,OP3-K3E,Pentel,4894,PACKS,Available,220.00,350.00
INV-0000041,Construction Paper Assorted,"Pack of 50 sheets, 10 colors",CPA-GAE,Crayola,4495,PACKS,Available,45.00,75.00
INV-0000042,Compass and Protractor Set,Mathematical geometry set,CAP-3MB,Maped,4709,PACKS,Available,150.00,220.00
INV-0000043,Glue Gun Small,Hot melt glue gun for crafts,GGS-K6I,Generic,4517,PCS,Available,120.00,180.00
INV-0000044,First Aid Kit Box,Complete emergency medical box,FAK-L3X,Generic,4224,PCS,Available,850.00,1200.00
INV-0000045,Face Mask 50pcs,3-ply surgical earloop masks,FM5-09D,Indoplas,4674,BOX,Available,50.00,95.00
INV-0000046,Cotton Balls 100pcs,Soft absorbent sterile cotton,CB1-JV7,Cleene,4748,BOX,Available,25.00,45.00
INV-0000047,Alcohol 70% 1 Liter,Ethyl alcohol with moisturizer,A71-TVC,Green Cross,4908,PCS,Available,140.00,190.00
INV-0000048,Adhesive Bandages 100pcs,Assorted sizes fabric bandages,AB1-KQ0,Band-Aid,4124,BOX,Available,180.00,260.00
INV-0000049,Mop Bucket with Wringer,Heavy duty plastic mop squeezer,MBW-PBV,Joy,3976,PCS,Available,1500.00,2200.00
INV-0000050,Soft Broom (Tambo),High-quality native walis tambo,SB(-DJX,Baguio Made,4574,PCS,Available,150.00,250.00
INV-0000051,Glass Cleaner Spray,Anti-streak glass surface cleaner,GCS-T7M,Mr. Muscle,4436,PCS,Available,110.00,160.00
INV-0000052,Trash Bag Black Large,Pack of 10 roll-on trash bags,TBB-LQH,Generic,4888,PACKS,Available,65.00,100.00
INV-0000053,Floor Wax Red,Traditional shine floor polish,FWR-WSK,Starwax,4584,PCS,Available,95.00,140.00
INV-0000054,Spiral Coil Bind 10mm,Box of 100 plastic binding coils,SCB-L9U,Deli,4505,BOX,Available,350.00,500.00
INV-0000055,Laminating Film A4,Pack of 100 125mic films,LFA-DPW,Quaff,4394,PACKS,Available,450.00,650.00
INV-0000056,PVC Binding Cover A4,Transparent plastic front covers,PBC-0EV,Deli,4578,PACKS,Available,250.00,400.00
INV-0000057,Rubber Bands 500g,Multi-purpose elastic bands,RB5-PF4,Generic,4548,BOX,Available,120.00,180.00
INV-0000058,Thumb Tacks 100pcs,Steel push pins for boards,TT1-9PC,Joy,4714,PACKS,Available,15.00,25.00
